 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (467 samples)
    0.00 :	  3d8a:       test   %rax,%rax
    0.00 :	  3d8d:       movb   $0x1,-0x1d0(%rbp)
    0.00 :	  3d94:       movq   $0x0,-0x1b0(%rbp)
    0.00 :	  3d9f:       jne    4fd9 <free@plt+0x40d9>
    0.00 :	  3da5:       callq  12e40 <_dl_mcount@@GLIBC_2.2.5+0x570>
    0.00 :	  3daa:       mov    %rax,-0x1d8(%rbp)
    0.00 :	  3db1:       mov    0xe8(%r14),%rax
    0.00 :	  3db8:       test   %rax,%rax
    0.00 :	  3dbb:       je     3dc8 <free@plt+0x2ec8>
    0.00 :	  3dbd:       mov    -0x1c0(%rbp),%rcx
    0.00 :	  3dc4:       mov    %rcx,0x8(%rax)
    0.00 :	  3dc8:       mov    0x224d09(%rip),%rax        # 228ad8 <_rtld_global@@GLIBC_PRIVATE+0xa78>
    0.00 :	  3dcf:       test   %rax,%rax
    0.00 :	  3dd2:       je     3ddf <free@plt+0x2edf>
    0.00 :	  3dd4:       mov    -0x1c0(%rbp),%rcx
    0.00 :	  3ddb:       mov    %rcx,0x8(%rax)
    0.00 :	  3ddf:       mov    -0x1c0(%rbp),%rbx
    0.00 :	  3de6:       movl   $0x1,0x18(%rbx)
    0.00 :	  3ded:       callq  10da0 <_dl_debug_state@@GLIBC_PRIVATE>
    0.00 :	  3df2:       nop
    0.00 :	  3df3:       cmpl   $0x0,0x223b16(%rip)        # 227910 <_rtld_global_ro@@GLIBC_PRIVATE+0x1b0>
    0.00 :	  3dfa:       jne    4f9d <free@plt+0x409d>
    0.00 :	  3e00:       mov    -0x1c8(%rbp),%rax
    0.00 :	  3e07:       cmpq   $0x0,(%rax)
    0.00 :	  3e0b:       jne    3f5e <free@plt+0x305e>
    0.00 :	  3e11:       mov    0x223870(%rip),%rdi        # 227688 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9c8>
    0.00 :	  3e18:       xor    %ebx,%ebx
    0.00 :	  3e1a:       test   %rdi,%rdi
    0.00 :	  3e1d:       je     3e4c <free@plt+0x2f4c>
    0.00 :	  3e1f:       rdtsc
    0.00 :	  3e21:       shl    $0x20,%rdx
    0.00 :	  3e25:       mov    %eax,%eax
    0.00 :	  3e27:       mov    %r14,%rsi
    0.00 :	  3e2a:       or     %rax,%rdx
    0.00 :	  3e2d:       mov    %rdx,%r12
    0.00 :	  3e30:       callq  24a0 <free@plt+0x15a0>
    0.00 :	  3e35:       mov    %eax,%ebx
    0.00 :	  3e37:       rdtsc
    0.00 :	  3e39:       shl    $0x20,%rdx
    0.00 :	  3e3d:       mov    %eax,%eax
    0.00 :	  3e3f:       or     %rdx,%rax
    0.00 :	  3e42:       sub    %r12,%rax
    0.00 :	  3e45:       add    %rax,0x2238dc(%rip)        # 227728 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba68>
    0.00 :	  3e4c:       lea    0x1ff7d(%rip),%rdi        # 23dd0 <_dl_catch_error@@GLIBC_PRIVATE+0x8110>
    0.00 :	  3e53:       mov    $0x4,%esi
    0.00 :	  3e58:       callq  1ce20 <_dl_catch_error@@GLIBC_PRIVATE+0x1160>
    0.00 :	  3e5d:       test   %eax,%eax
    0.00 :	  3e5f:       je     4bb7 <free@plt+0x3cb7>
    0.00 :	  3e65:       mov    -0x1c8(%rbp),%rax
    0.00 :	  3e6c:       xor    %esi,%esi
    0.00 :	  3e6e:       mov    (%rax),%rdx
    0.00 :	  3e71:       test   %rdx,%rdx
    0.00 :	  3e74:       jne    4b5b <free@plt+0x3c5b>
    0.00 :	  3e7a:       rdtsc
    0.00 :	  3e7c:       mov    %eax,%eax
    0.00 :	  3e7e:       shl    $0x20,%rdx
    0.00 :	  3e82:       xor    %r13d,%r13d
    0.00 :	  3e85:       or     %rax,%rdx
    0.00 :	  3e88:       cmpl   $0x3,-0x198(%rbp)
    0.00 :	  3e8f:       mov    %r14,%rdi
    0.00 :	  3e92:       mov    %rdx,%r12
    0.00 :	  3e95:       mov    %ebx,%edx
    0.00 :	  3e97:       sete   %r13b
    0.00 :	  3e9b:       xor    %r8d,%r8d
    0.00 :	  3e9e:       mov    %r13d,%ecx
    0.00 :	  3ea1:       callq  e410 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x4880>
    0.00 :	  3ea6:       rdtsc
    0.00 :	  3ea8:       shl    $0x20,%rdx
    0.00 :	  3eac:       mov    %eax,%eax
    0.00 :	  3eae:       or     %rdx,%rax
    0.00 :	  3eb1:       mov    0x2c0(%r14),%edx
    0.00 :	  3eb8:       sub    %r12,%rax
    0.00 :	  3ebb:       add    %rax,0x223866(%rip)        # 227728 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba68>
    0.00 :	  3ec2:       test   %edx,%edx
    0.00 :	  3ec4:       je     3f7d <free@plt+0x307d>
    0.00 :	  3eca:       mov    0x2b8(%r14),%rax
    0.00 :	  3ed1:       lea    -0x1(%rdx),%ecx
    0.00 :	  3ed4:       lea    (%rax,%rcx,8),%rcx
    0.00 :	  3ed8:       sub    $0x8,%rax
    0.00 :	  3edc:       mov    (%rcx),%rsi
    0.00 :	  3edf:       sub    $0x8,%rcx
    0.00 :	  3ee3:       orb    $0x10,0x314(%rsi)
    0.00 :	  3eea:       cmp    %rcx,%rax
    0.00 :	  3eed:       jne    3edc <free@plt+0x2fdc>
    0.00 :	  3eef:       mov    0x224b12(%rip),%rax        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  3ef6:       mov    0x224b13(%rip),%rcx        # 228a10 <_rtld_global@@GLIBC_PRIVATE+0x9b0>
    0.00 :	  3efd:       mov    %rax,0x18(%rcx)
    0.00 :	  3f01:       mov    0x224b00(%rip),%rax        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  3f08:       test   %rax,%rax
    0.00 :	  3f0b:       je     3f11 <free@plt+0x3011>
    0.00 :	  3f0d:       mov    %rcx,0x20(%rax)
    0.00 :	  3f11:       cmp    $0x1,%edx
    0.00 :	  3f14:       jbe    3f9f <free@plt+0x309f>
    0.00 :	  3f1a:       mov    0x2b8(%r14),%rdi
    0.00 :	  3f21:       mov    -0x1a0(%rbp),%rax
    0.00 :	  3f28:       cmp    %rax,0x8(%rdi)
    0.00 :	  3f2c:       je     4aa8 <free@plt+0x3ba8>
    0.00 :	  3f32:       lea    0x10(%rdi),%rcx
    0.00 :	  3f36:       mov    $0x1,%eax
    0.00 :	  3f3b:       jmp    3f55 <free@plt+0x3055>
    0.00 :	  3f3d:       nopl   (%rax)
    0.00 :	  3f40:       add    $0x8,%rcx
    0.00 :	  3f44:       mov    -0x1a0(%rbp),%rbx
    0.00 :	  3f4b:       cmp    %rbx,-0x8(%rcx)
    0.00 :	  3f4f:       je     4aad <free@plt+0x3bad>
    0.00 :	  3f55:       add    $0x1,%eax
    0.00 :	  3f58:       cmp    %eax,%edx
    0.00 :	  3f5a:       jne    3f40 <free@plt+0x3040>
    0.00 :	  3f5c:       jmp    3f9f <free@plt+0x309f>
    0.00 :	  3f5e:       lea    0x1e7d3(%rip),%rcx        # 22738 <_dl_catch_error@@GLIBC_PRIVATE+0x6a78>
    0.00 :	  3f65:       lea    0x1ca06(%rip),%rsi        # 20972 <_dl_catch_error@@GLIBC_PRIVATE+0x4cb2>
    0.00 :	  3f6c:       lea    0x1cc91(%rip),%rdi        # 20c04 <_dl_catch_error@@GLIBC_PRIVATE+0x4f44>
    0.00 :	  3f73:       mov    $0x64b,%edx
    0.00 :	  3f78:       callq  1b790 <free@@GLIBC_2.2.5+0x170>
    0.00 :	  3f7d:       mov    0x224a84(%rip),%rax        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  3f84:       mov    0x224a85(%rip),%rcx        # 228a10 <_rtld_global@@GLIBC_PRIVATE+0x9b0>
    0.00 :	  3f8b:       mov    %rax,0x18(%rcx)
    0.00 :	  3f8f:       mov    0x224a72(%rip),%rax        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  3f96:       test   %rax,%rax
    0.00 :	  3f99:       jne    3f0d <free@plt+0x300d>
    0.00 :	  3f9f:       movb   $0x0,-0x1b8(%rbp)
    0.00 :	  3fa6:       xor    %eax,%eax
    0.00 :	  3fa8:       cmpl   $0x0,-0x198(%rbp)
    0.00 :	  3faf:       lea    -0x2156(%rip),%rsi        # 1e60 <free@plt+0xf60>
    0.00 :	  3fb6:       lea    -0x2dcd(%rip),%rdi        # 11f0 <free@plt+0x2f0>
    0.00 :	  3fbd:       mov    %r13d,-0x13c(%rbp)
    0.00 :	  3fc4:       sete   %al
    0.00 :	  3fc7:       mov    %eax,-0x140(%rbp)
    0.00 :	  3fcd:       lea    -0x140(%rbp),%rax
    0.00 :	  3fd4:       mov    %rax,%rdx
    0.00 :	  3fd7:       mov    %rax,-0x1a8(%rbp)
    0.00 :	  3fde:       callq  1bd10 <_dl_catch_error@@GLIBC_PRIVATE+0x50>
    0.00 :	  3fe3:       movzbl 0x22500e(%rip),%eax        # 228ff8 <_rtld_global@@GLIBC_PRIVATE+0xf98>
    0.00 :	  3fea:       cmpq   $0x0,-0x1b0(%rbp)
    0.00 :	  3ff2:       mov    %al,-0x1c0(%rbp)
    0.00 :	  3ff8:       jne    4006 <free@plt+0x3106>
    0.00 :	  3ffa:       callq  f10 <free@plt+0x10>
    0.00 :	  3fff:       mov    %rax,-0x1b0(%rbp)
    0.00 :	  4006:       cmpb   $0x0,-0x1d0(%rbp)
    0.00 :	  400d:       je     4043 <free@plt+0x3143>
    0.00 :	  400f:       mov    0x223e3a(%rip),%rdx        # 227e50 <_rtld_global_ro@@GLIBC_PRIVATE+0x6f0>
    0.00 :	  4016:       mov    (%rdx),%rax
    0.00 :	  4019:       xor    %al,%al
    0.00 :	  401b:       mov    %rax,%fs:0x28
    0.00 :	  4024:       mov    0x8(%rdx),%rax
    0.00 :	  4028:       mov    %rax,%fs:0x30
    0.00 :	  4031:       movq   $0x0,0x223e14(%rip)        # 227e50 <_rtld_global_ro@@GLIBC_PRIVATE+0x6f0>
    0.00 :	  403c:       mov    %rax,0x2236ed(%rip)        # 227730 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba70>
    0.00 :	  4043:       cmpl   $0x0,-0x198(%rbp)
    0.00 :	  404a:       jne    462e <free@plt+0x372e>
    0.00 :	  4050:       mov    0x278(%r14),%rdx
    0.00 :	  4057:       test   %rdx,%rdx
    0.00 :	  405a:       je     45f0 <free@plt+0x36f0>
    0.00 :	  4060:       cmpq   $0x0,0x223820(%rip)        # 227888 <_rtld_global_ro@@GLIBC_PRIVATE+0x128>
    0.00 :	  4068:       jne    45f0 <free@plt+0x36f0>
    0.00 :	  406e:       cmpl   $0x0,0x223737(%rip)        # 2277ac <_rtld_global_ro@@GLIBC_PRIVATE+0x4c>
    0.00 :	  4075:       jne    45f0 <free@plt+0x36f0>
    0.00 :	  407b:       mov    0x68(%r14),%rax
    0.00 :	  407f:       mov    0x8(%rax),%rbx
    0.00 :	  4083:       mov    0x228(%r14),%rax
    0.00 :	  408a:       test   %rax,%rax
    0.00 :	  408d:       je     45d1 <free@plt+0x36d1>
    0.00 :	  4093:       mov    0x8(%rax),%rcx
    0.00 :	  4097:       mov    0x2c0(%r14),%eax
    0.00 :	  409e:       mov    0x2b8(%r14),%r13
    0.00 :	  40a5:       mov    0x8(%rdx),%r12
    0.00 :	  40a9:       lea    0x0(%r13,%rax,8),%r15
    0.00 :	  40ae:       add    %r12,%rcx
    0.00 :	  40b1:       cmp    %r15,%r13
    0.00 :	  40b4:       jb     4128 <free@plt+0x3228>
    0.00 :	  40b6:       jmp    412d <free@plt+0x322d>
    0.00 :	  40b8:       nopl   0x0(%rax,%rax,1)
    0.00 :	  40c0:       mov    0x0(%r13),%rsi
    0.00 :	  40c4:       cmp    %rsi,%r14
    0.00 :	  40c7:       je     411f <free@plt+0x321f>
    0.00 :	  40c9:       cmpq   $0x0,(%rsi)
    0.00 :	  40cd:       jne    412d <free@plt+0x322d>
    0.00 :	  40cf:       mov    0x220(%rsi),%rax
    0.00 :	  40d6:       test   %rax,%rax
    0.00 :	  40d9:       je     412d <free@plt+0x322d>
    0.00 :	  40db:       mov    0x8(%r12),%edx
    0.00 :	  40e0:       cmp    %rdx,0x8(%rax)
    0.00 :	  40e4:       jne    412d <free@plt+0x322d>
    0.00 :	  40e6:       mov    0x238(%rsi),%rax
    0.00 :	  40ed:       test   %rax,%rax
    0.00 :	  40f0:       je     412d <free@plt+0x322d>
    0.00 :	  40f2:       mov    0x4(%r12),%edx
    0.00 :	  40f7:       cmp    %rdx,0x8(%rax)
    0.00 :	  40fb:       jne    412d <free@plt+0x322d>
    0.00 :	  40fd:       mov    (%r12),%edi
    0.00 :	  4101:       mov    %rcx,-0x198(%rbp)
    0.00 :	  4108:       add    %rbx,%rdi
    0.00 :	  410b:       callq  11700 <_dl_debug_state@@GLIBC_PRIVATE+0x960>
    0.00 :	  4110:       test   %eax,%eax
    0.00 :	  4112:       mov    -0x198(%rbp),%rcx
    0.00 :	  4119:       je     412d <free@plt+0x322d>
    0.00 :	  411b:       add    $0x14,%r12
    0.00 :	  411f:       add    $0x8,%r13
    0.00 :	  4123:       cmp    %r13,%r15
    0.00 :	  4126:       jbe    412d <free@plt+0x322d>
    0.00 :	  4128:       cmp    %rcx,%r12
    0.00 :	  412b:       jb     40c0 <free@plt+0x31c0>
    0.00 :	  412d:       mov    0x22362d(%rip),%eax        # 227760 <_rtld_global_ro@@GLIBC_PRIVATE>
    0.00 :	  4133:       cmp    %r15,%r13
    0.00 :	  4136:       sete   %bl
    0.00 :	  4139:       cmp    %rcx,%r12
    0.00 :	  413c:       lea    0x2b8(%r14),%r12
    0.00 :	  4143:       sete   %cl
    0.00 :	  4146:       mov    %eax,%edx
    0.00 :	  4148:       and    $0x1,%edx
    0.00 :	  414b:       and    %cl,%bl
    0.00 :	  414d:       je     421f <free@plt+0x331f>
    0.00 :	  4153:       test   %edx,%edx
    0.00 :	  4155:       jne    4324 <free@plt+0x3424>
    0.00 :	  415b:       mov    0x224886(%rip),%rdx        # 2289e8 <_rtld_global@@GLIBC_PRIVATE+0x988>
    0.00 :	  4162:       test   $0x2,%ah
    0.00 :	  4165:       mov    %r12,0x223f04(%rip)        # 228070 <_rtld_global@@GLIBC_PRIVATE+0x10>
    0.00 :	  416c:       movdqu 0x2b8(%r14),%xmm0
    0.00 :	  4175:       mov    %rdx,0x22372c(%rip)        # 2278a8 <_rtld_global_ro@@GLIBC_PRIVATE+0x148>
    0.00 :	  417c:       movups %xmm0,0x223605(%rip)        # 227788 <_rtld_global_ro@@GLIBC_PRIVATE+0x28>
    0.00 :	  4183:       jne    4253 <free@plt+0x3353>
    0.00 :	  4189:       mov    0x280(%r14),%rcx
    0.00 :	  4190:       test   %rcx,%rcx
    0.00 :	  4193:       je     41db <free@plt+0x32db>
    0.00 :	  4195:       rdtsc
    0.00 :	  4197:       shl    $0x20,%rdx
    0.00 :	  419b:       mov    %eax,%eax
    0.00 :	  419d:       or     %rax,%rdx
    0.00 :	  41a0:       mov    0x230(%r14),%rax
    0.00 :	  41a7:       mov    %rdx,%rbx
    0.00 :	  41aa:       test   %rax,%rax
    0.00 :	  41ad:       je     4566 <free@plt+0x3666>
    0.00 :	  41b3:       mov    0x8(%rcx),%rsi
    0.00 :	  41b7:       mov    0x8(%rax),%rdx
    0.00 :	  41bb:       mov    %r14,%rdi
    0.00 :	  41be:       add    %rsi,%rdx
    0.00 :	  41c1:       callq  1bd50 <_dl_catch_error@@GLIBC_PRIVATE+0x90>
    0.00 :	  41c6:       rdtsc
    0.00 :	  41c8:       shl    $0x20,%rdx
    0.00 :	  41cc:       mov    %eax,%eax
    0.00 :	  41ce:       or     %rdx,%rax
    0.00 :	  41d1:       sub    %rbx,%rax
    0.00 :	  41d4:       mov    %rax,0x224e25(%rip)        # 229000 <_rtld_global@@GLIBC_PRIVATE+0xfa0>
    0.00 :	  41db:       mov    %r14,%rbx
    0.00 :	  41de:       jmp    4204 <free@plt+0x3304>
    0.00 :	  41e0:       cmpq   $0x0,0x428(%rbx)
    0.00 :	  41e8:       je     41f7 <free@plt+0x32f7>
    0.00 :	  41ea:       cmpb   $0x0,0x224e07(%rip)        # 228ff8 <_rtld_global@@GLIBC_PRIVATE+0xf98>
    0.00 :	  41f1:       jne    4386 <free@plt+0x3486>
    0.00 :	  41f7:       mov    0x18(%rbx),%rbx
    0.00 :	  41fb:       test   %rbx,%rbx
    0.00 :	  41fe:       je     4393 <free@plt+0x3493>
    0.00 :	  4204:       orb    $0x4,0x314(%rbx)
    0.00 :	  420b:       cmpq   $0x0,0x460(%rbx)
    0.00 :	  4213:       je     41e0 <free@plt+0x32e0>
    0.00 :	  4215:       mov    %rbx,%rdi
    0.00 :	  4218:       callq  c610 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x2a80>
    0.00 :	  421d:       jmp    41e0 <free@plt+0x32e0>
    0.00 :	  421f:       test   %edx,%edx
    0.00 :	  4221:       jne    4585 <free@plt+0x3685>
    0.00 :	  4227:       mov    0x2247ba(%rip),%rdx        # 2289e8 <_rtld_global@@GLIBC_PRIVATE+0x988>
    0.00 :	  422e:       test   $0x2,%ah
    0.00 :	  4231:       mov    %r12,0x223e38(%rip)        # 228070 <_rtld_global@@GLIBC_PRIVATE+0x10>
    0.00 :	  4238:       movdqu 0x2b8(%r14),%xmm0
    0.00 :	  4241:       mov    %rdx,0x223660(%rip)        # 2278a8 <_rtld_global_ro@@GLIBC_PRIVATE+0x148>
    0.00 :	  4248:       movups %xmm0,0x223539(%rip)        # 227788 <_rtld_global_ro@@GLIBC_PRIVATE+0x28>
    0.00 :	  424f:       je     4280 <free@plt+0x3380>
    0.00 :	  4251:       xor    %ebx,%ebx
    0.00 :	  4253:       lea    0x1caad(%rip),%rdi        # 20d07 <_dl_catch_error@@GLIBC_PRIVATE+0x5047>
    0.00 :	  425a:       xor    %eax,%eax
    0.00 :	  425c:       mov    %r14,%r12
    0.00 :	  425f:       callq  11500 <_dl_debug_state@@GLIBC_PRIVATE+0x760>
    0.00 :	  4264:       xor    %esi,%esi
    0.00 :	  4266:       mov    %r12,%rdi
    0.00 :	  4269:       callq  14c90 <_dl_find_dso_for_object@@GLIBC_PRIVATE+0x650>
    0.00 :	  426e:       mov    0x18(%r12),%r12
    0.00 :	  4273:       test   %r12,%r12
    0.00 :	  4276:       jne    4264 <free@plt+0x3364>
    0.00 :	  4278:       test   %bl,%bl
    0.00 :	  427a:       jne    4189 <free@plt+0x3289>
    0.00 :	  4280:       xor    %r12d,%r12d
    0.00 :	  4283:       cmpq   $0x0,0x2235fd(%rip)        # 227888 <_rtld_global_ro@@GLIBC_PRIVATE+0x128>
    0.00 :	  428b:       setne  %r12b
    0.00 :	  428f:       or     %r12d,0x22350e(%rip)        # 2277a4 <_rtld_global_ro@@GLIBC_PRIVATE+0x44>
    0.00 :	  4296:       rdtsc
    0.00 :	  4298:       shl    $0x20,%rdx
    0.00 :	  429c:       mov    %eax,%eax
    0.00 :	  429e:       mov    0x2c0(%r14),%r15d
    0.00 :	  42a5:       or     %rax,%rdx
    0.00 :	  42a8:       mov    %rdx,%rbx
    0.00 :	  42ab:       test   %r15d,%r15d
    0.00 :	  42ae:       je     441a <free@plt+0x351a>
    0.00 :	  42b4:       mov    0x3b8(%r14),%rax
    0.00 :	  42bb:       lea    -0x1(%r15),%edx
    0.00 :	  42bf:       mov    %rdx,%r15
    0.00 :	  42c2:       mov    (%rax,%rdx,8),%r13
    0.00 :	  42c6:       mov    0x38(%r13),%rax
    0.00 :	  42ca:       mov    0x8(%rax),%rax
    0.00 :	  42ce:       test   %rax,%rax
    0.00 :	  42d1:       jne    4370 <free@plt+0x3470>
    0.00 :	  42d7:       andb   $0xfe,0x316(%r13)
    0.00 :	  42df:       cmp    -0x1a0(%rbp),%r13
    0.00 :	  42e6:       je     4307 <free@plt+0x3407>
    0.00 :	  42e8:       mov    0x2234b6(%rip),%eax        # 2277a4 <_rtld_global_ro@@GLIBC_PRIVATE+0x44>
    0.00 :	  42ee:       mov    0x380(%r13),%rsi
    0.00 :	  42f5:       xor    %edx,%edx
    0.00 :	  42f7:       mov    %r12d,%ecx
    0.00 :	  42fa:       mov    %r13,%rdi
    0.00 :	  42fd:       test   %eax,%eax
    0.00 :	  42ff:       setne  %dl
    0.00 :	  4302:       callq  c750 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x2bc0>
    0.00 :	  4307:       cmpq   $0x0,0x428(%r13)
    0.00 :	  430f:       je     42ab <free@plt+0x33ab>
    0.00 :	  4311:       cmpb   $0x0,0x224ce0(%rip)        # 228ff8 <_rtld_global@@GLIBC_PRIVATE+0xf98>
    0.00 :	  4318:       je     42ab <free@plt+0x33ab>
    0.00 :	  431a:       mov    %r13,%rdi
    0.00 :	  431d:       callq  13970 <_dl_deallocate_tls@@GLIBC_PRIVATE+0x480>
    0.00 :	  4322:       jmp    42ab <free@plt+0x33ab>
    0.00 :	  4324:       lea    0x1c9f4(%rip),%rsi        # 20d1f <_dl_catch_error@@GLIBC_PRIVATE+0x505f>
    0.00 :	  432b:       lea    0x1c9f0(%rip),%rdi        # 20d22 <_dl_catch_error@@GLIBC_PRIVATE+0x5062>
    0.00 :	  4332:       xor    %eax,%eax
    0.00 :	  4334:       callq  11500 <_dl_debug_state@@GLIBC_PRIVATE+0x760>
    0.00 :	  4339:       testb  $0x2,0x223421(%rip)        # 227761 <_rtld_global_ro@@GLIBC_PRIVATE+0x1>
    0.00 :	  4340:       mov    0x2246a1(%rip),%rax        # 2289e8 <_rtld_global@@GLIBC_PRIVATE+0x988>
    0.00 :	  4347:       movdqu 0x2b8(%r14),%xmm0
    0.00 :	  4350:       mov    %r12,0x223d19(%rip)        # 228070 <_rtld_global@@GLIBC_PRIVATE+0x10>
    0.00 :	  4357:       movups %xmm0,0x22342a(%rip)        # 227788 <_rtld_global_ro@@GLIBC_PRIVATE+0x28>
    0.00 :	  435e:       mov    %rax,0x223543(%rip)        # 2278a8 <_rtld_global_ro@@GLIBC_PRIVATE+0x148>
    0.00 :	  4365:       je     4189 <free@plt+0x3289>
    0.00 :	  436b:       jmpq   4253 <free@plt+0x3353>
    0.00 :	  4370:       movl   $0x1,0x10(%rax)
    0.00 :	  4377:       mov    0x8(%rax),%rax
    0.00 :	  437b:       test   %rax,%rax
    0.00 :	  437e:       je     42d7 <free@plt+0x33d7>
    0.00 :	  4384:       jmp    4370 <free@plt+0x3470>
    0.00 :	  4386:       mov    %rbx,%rdi
    0.00 :	  4389:       callq  13970 <_dl_deallocate_tls@@GLIBC_PRIVATE+0x480>
    0.00 :	  438e:       jmpq   41f7 <free@plt+0x32f7>
    0.00 :	  4393:       mov    $0x1,%ebx
    0.00 :	  4398:       cmpb   $0x0,-0x1c0(%rbp)
    0.00 :	  439f:       jne    4505 <free@plt+0x3605>
    0.00 :	  43a5:       cmpq   $0x0,0x224bd3(%rip)        # 228f80 <_rtld_global@@GLIBC_PRIVATE+0xf20>
    0.00 :	  43ad:       je     4505 <free@plt+0x3605>
    0.00 :	  43b3:       addq   $0x1,0x224bfd(%rip)        # 228fb8 <_rtld_global@@GLIBC_PRIVATE+0xf58>
    0.00 :	  43bb:       mov    -0x1b0(%rbp),%r15
    0.00 :	  43c2:       mov    %r15,%rdi
    0.00 :	  43c5:       callq  13160 <_dl_allocate_tls_init@@GLIBC_PRIVATE>
    0.00 :	  43ca:       cmpb   $0x0,0x224c27(%rip)        # 228ff8 <_rtld_global@@GLIBC_PRIVATE+0xf98>
    0.00 :	  43d1:       jne    4449 <free@plt+0x3549>
    0.00 :	  43d3:       mov    %r15,%rsi
    0.00 :	  43d6:       mov    $0x9e,%eax
    0.00 :	  43db:       mov    $0x1002,%edi
    0.00 :	  43e0:       mov    %r15,(%rsi)
    0.00 :	  43e3:       mov    %r15,0x10(%rsi)
    0.00 :	  43e7:       syscall
    0.00 :	  43e9:       test   %eax,%eax
    0.00 :	  43eb:       je     4449 <free@plt+0x3549>
    0.00 :	  43ed:       lea    0x1d8bc(%rip),%rbx        # 21cb0 <_dl_catch_error@@GLIBC_PRIVATE+0x5ff0>
    0.00 :	  43f4:       nopl   0x0(%rax)
    0.00 :	  43f8:       lea    0x1d8e9(%rip),%rsi        # 21ce8 <_dl_catch_error@@GLIBC_PRIVATE+0x6028>
    0.00 :	  43ff:       mov    %rbx,%rdx
    0.00 :	  4402:       mov    $0x2,%edi
    0.00 :	  4407:       xor    %eax,%eax
    0.00 :	  4409:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  440e:       mov    $0x7f,%edi
    0.00 :	  4413:       callq  1d030 <_dl_catch_error@@GLIBC_PRIVATE+0x1370>
    0.00 :	  4418:       jmp    43f8 <free@plt+0x34f8>
    0.00 :	  441a:       rdtsc
    0.00 :	  441c:       shl    $0x20,%rdx
    0.00 :	  4420:       mov    %eax,%eax
    0.00 :	  4422:       or     %rdx,%rax
    0.00 :	  4425:       sub    %rbx,%rax
    0.00 :	  4428:       xor    %ebx,%ebx
    0.00 :	  442a:       cmpq   $0x0,0x22459e(%rip)        # 2289d0 <_rtld_global@@GLIBC_PRIVATE+0x970>
    0.00 :	  4432:       mov    %rax,0x224bc7(%rip)        # 229000 <_rtld_global@@GLIBC_PRIVATE+0xfa0>
    0.00 :	  4439:       je     4398 <free@plt+0x3498>
    0.00 :	  443f:       callq  12140 <_dl_debug_state@@GLIBC_PRIVATE+0x13a0>
    0.00 :	  4444:       jmpq   4398 <free@plt+0x3498>
    0.00 :	  4449:       mov    0x224598(%rip),%rax        # 2289e8 <_rtld_global@@GLIBC_PRIVATE+0x988>
    0.00 :	  4450:       cmp    %rax,0x223451(%rip)        # 2278a8 <_rtld_global_ro@@GLIBC_PRIVATE+0x148>
    0.00 :	  4457:       jne    44e6 <free@plt+0x35e6>
    0.00 :	  445d:       test   %bl,%bl
    0.00 :	  445f:       jne    44ab <free@plt+0x35ab>
    0.00 :	  4461:       cmpb   $0x0,-0x1b8(%rbp)
    0.00 :	  4468:       je     44ab <free@plt+0x35ab>
    0.00 :	  446a:       rdtsc
    0.00 :	  446c:       andb   $0xfb,0x224891(%rip)        # 228d04 <_rtld_global@@GLIBC_PRIVATE+0xca4>
    0.00 :	  4473:       mov    %eax,%eax
    0.00 :	  4475:       shl    $0x20,%rdx
    0.00 :	  4479:       mov    0x380(%r14),%rsi
    0.00 :	  4480:       or     %rax,%rdx
    0.00 :	  4483:       lea    0x224566(%rip),%rdi        # 2289f0 <_rtld_global@@GLIBC_PRIVATE+0x990>
    0.00 :	  448a:       mov    %rdx,%rbx
    0.00 :	  448d:       xor    %ecx,%ecx
    0.00 :	  448f:       xor    %edx,%edx
    0.00 :	  4491:       callq  c750 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x2bc0>
    0.00 :	  4496:       rdtsc
    0.00 :	  4498:       shl    $0x20,%rdx
    0.00 :	  449c:       mov    %eax,%eax
    0.00 :	  449e:       or     %rdx,%rax
    0.00 :	  44a1:       sub    %rbx,%rax
    0.00 :	  44a4:       add    %rax,0x224b55(%rip)        # 229000 <_rtld_global@@GLIBC_PRIVATE+0xfa0>
    0.00 :	  44ab:       callq  1b080 <__get_cpu_features@@GLIBC_PRIVATE+0x1650>
    0.00 :	  44b0:       cmpl   $0x0,0x223459(%rip)        # 227910 <_rtld_global_ro@@GLIBC_PRIVATE+0x1b0>
    0.00 :	  44b7:       jne    451c <free@plt+0x361c>
    0.00 :	  44b9:       xor    %esi,%esi
    0.00 :	  44bb:       xor    %edi,%edi
